funding_time,current_funding_rate
2024-04-29 13:00:00-03:00,0.00006828
2024-04-29 21:00:00-03:00,0.00009740
2024-04-30 05:00:00-03:00,0.00009154
2024-04-30 13:00:00-03:00,0.00010000
2024-04-30 21:00:00-03:00,0.00010000
2024-05-01 05:00:00-03:00,0.00008946
2024-05-01 13:00:00-03:00,0.00009902
2024-05-01 21:00:00-03:00,0.00006634
2024-05-02 05:00:00-03:00,0.00006169
2024-05-02 13:00:00.002000-03:00,-0.00000123
2024-05-02 21:00:00-03:00,-0.00001549
2024-05-03 05:00:00-03:00,-0.00003764
2024-05-03 13:00:00-03:00,0.00008091
2024-05-03 21:00:00-03:00,0.00002703
2024-05-04 05:00:00-03:00,0.00007455
2024-05-04 13:00:00-03:00,0.00006265
2024-05-04 21:00:00-03:00,0.00006906
2024-05-05 05:00:00-03:00,0.00000647
2024-05-05 13:00:00-03:00,0.00003893
2024-05-05 21:00:00-03:00,0.00000602
2024-05-06 05:00:00-03:00,-0.00001031
2024-05-06 13:00:00-03:00,0.00007746
2024-05-06 21:00:00-03:00,0.00006064
2024-05-07 05:00:00-03:00,0.00001581
2024-05-07 13:00:00-03:00,0.00009028
2024-05-07 21:00:00-03:00,0.00004891
2024-05-08 05:00:00-03:00,0.00005553
2024-05-08 13:00:00-03:00,0.00009292
2024-05-08 21:00:00-03:00,0.00005648
2024-05-09 05:00:00-03:00,0.00003315
2024-05-09 13:00:00-03:00,0.00007253
2024-05-09 21:00:00-03:00,0.00001026
2024-05-10 05:00:00-03:00,0.00005934
2024-05-10 13:00:00-03:00,0.00007653
2024-05-10 21:00:00-03:00,0.00008881
2024-05-11 05:00:00-03:00,0.00003771
2024-05-11 13:00:00-03:00,0.00005067
2024-05-11 21:00:00-03:00,0.00002604
2024-05-12 05:00:00-03:00,0.00002830
2024-05-12 13:00:00-03:00,0.00010000
2024-05-12 21:00:00.001000-03:00,0.00010000
2024-05-13 05:00:00.001000-03:00,0.00008469
2024-05-13 13:00:00-03:00,0.00009151
2024-05-13 21:00:00-03:00,0.00009866
2024-05-14 05:00:00-03:00,0.00010000
2024-05-14 13:00:00-03:00,0.00004392
2024-05-14 21:00:00-03:00,0.00010000
2024-05-15 05:00:00-03:00,-0.00000385
2024-05-15 13:00:00-03:00,0.00002373
2024-05-15 21:00:00.004000-03:00,0.00002103
2024-05-16 05:00:00-03:00,0.00005148
2024-05-16 13:00:00-03:00,0.00003543
2024-05-16 21:00:00-03:00,0.00004647
2024-05-17 05:00:00-03:00,0.00000815
2024-05-17 13:00:00-03:00,-0.00000298
2024-05-17 21:00:00-03:00,0.00000628
2024-05-18 05:00:00-03:00,0.00008012
2024-05-18 13:00:00-03:00,-0.00000792
2024-05-18 21:00:00-03:00,0.00003339
2024-05-19 05:00:00-03:00,0.00005210
2024-05-19 13:00:00-03:00,0.00004779
2024-05-19 21:00:00-03:00,0.00005607
2024-05-20 05:00:00-03:00,0.00002479
2024-05-20 13:00:00.003000-03:00,0.00002552
2024-05-20 21:00:00-03:00,0.00010000
2024-05-21 05:00:00.001000-03:00,0.00010517
2024-05-21 13:00:00-03:00,0.00010000
2024-05-21 21:00:00-03:00,0.00010000
2024-05-22 05:00:00-03:00,0.00015759
2024-05-22 13:00:00-03:00,0.00010000
2024-05-22 21:00:00-03:00,0.00010000
2024-05-23 05:00:00-03:00,0.00010000
2024-05-23 13:00:00-03:00,0.00010000
2024-05-23 21:00:00-03:00,0.00010000
2024-05-24 05:00:00-03:00,0.00010000
2024-05-24 13:00:00-03:00,0.00010000
2024-05-24 21:00:00-03:00,0.00010000
2024-05-25 05:00:00-03:00,0.00010000
2024-05-25 13:00:00-03:00,0.00010000
2024-05-25 21:00:00-03:00,0.00010000
2024-05-26 05:00:00-03:00,0.00010000
2024-05-26 13:00:00-03:00,0.00010000
2024-05-26 21:00:00-03:00,0.00010000
2024-05-27 05:00:00-03:00,0.00010000
2024-05-27 13:00:00-03:00,0.00010000
2024-05-27 21:00:00-03:00,0.00010000
2024-05-28 05:00:00-03:00,0.00010000
2024-05-28 13:00:00-03:00,0.00010000
2024-05-28 21:00:00.001000-03:00,0.00010000
2024-05-29 05:00:00-03:00,0.00010000
2024-05-29 13:00:00-03:00,0.00012558
2024-05-29 21:00:00-03:00,0.00010000
2024-05-30 05:00:00-03:00,0.00010000
2024-05-30 13:00:00-03:00,0.00010000
2024-05-30 21:00:00-03:00,0.00014599
2024-05-31 05:00:00-03:00,0.00012268
2024-05-31 13:00:00-03:00,0.00010000
2024-05-31 21:00:00-03:00,0.00010000
2024-06-01 05:00:00-03:00,0.00010000
2024-06-01 13:00:00.001000-03:00,0.00010250
2024-06-01 21:00:00-03:00,0.00010000
2024-06-02 05:00:00-03:00,0.00010000
2024-06-02 13:00:00-03:00,0.00010000
2024-06-02 21:00:00-03:00,0.00010000
2024-06-03 05:00:00-03:00,0.00014135
2024-06-03 13:00:00-03:00,0.00010000
2024-06-03 21:00:00-03:00,0.00012008
2024-06-04 05:00:00-03:00,0.00010000
2024-06-04 13:00:00-03:00,0.00010000
2024-06-04 21:00:00-03:00,0.00010000
2024-06-05 05:00:00-03:00,0.00016387
2024-06-05 13:00:00-03:00,0.00013226
2024-06-05 21:00:00-03:00,0.00010000
2024-06-06 05:00:00.008000-03:00,0.00010438
2024-06-06 13:00:00-03:00,0.00011770
2024-06-06 21:00:00-03:00,0.00010000
2024-06-07 05:00:00-03:00,0.00010000
2024-06-07 13:00:00-03:00,0.00010166
2024-06-07 21:00:00-03:00,0.00010000
2024-06-08 05:00:00-03:00,0.00010000
2024-06-08 13:00:00-03:00,0.00010000
2024-06-08 21:00:00-03:00,0.00010000
2024-06-09 05:00:00-03:00,0.00010000
2024-06-09 13:00:00.001000-03:00,0.00010000
2024-06-09 21:00:00-03:00,0.00010000
2024-06-10 05:00:00-03:00,0.00010000
2024-06-10 13:00:00.001000-03:00,0.00010000
2024-06-10 21:00:00.001000-03:00,0.00010000
2024-06-11 05:00:00-03:00,0.00010000
2024-06-11 13:00:00-03:00,0.00010000
2024-06-11 21:00:00-03:00,0.00010000
2024-06-12 05:00:00-03:00,0.00010000
2024-06-12 13:00:00-03:00,0.00010000
2024-06-12 21:00:00-03:00,0.00010000
2024-06-13 05:00:00.001000-03:00,0.00010000
2024-06-13 13:00:00-03:00,0.00010000
2024-06-13 21:00:00-03:00,0.00010000
2024-06-14 05:00:00-03:00,0.00010000
2024-06-14 13:00:00-03:00,0.00010000
2024-06-14 21:00:00-03:00,0.00010000
2024-06-15 05:00:00-03:00,0.00010000
2024-06-15 13:00:00-03:00,0.00010000
2024-06-15 21:00:00.001000-03:00,0.00010000
2024-06-16 05:00:00-03:00,0.00010000
2024-06-16 13:00:00-03:00,0.00010000
2024-06-16 21:00:00-03:00,0.00010000
2024-06-17 05:00:00-03:00,0.00010000
2024-06-17 13:00:00-03:00,0.00010000
2024-06-17 21:00:00-03:00,0.00010000
2024-06-18 05:00:00-03:00,0.00008236
2024-06-18 13:00:00-03:00,0.00010000
2024-06-18 21:00:00.001000-03:00,0.00010000
2024-06-19 05:00:00.001000-03:00,0.00004127
2024-06-19 13:00:00-03:00,0.00002967
2024-06-19 21:00:00-03:00,0.00003934
2024-06-20 05:00:00-03:00,0.00005953
2024-06-20 13:00:00-03:00,0.00006879
2024-06-20 21:00:00-03:00,0.00003344
2024-06-21 05:00:00-03:00,0.00007328
2024-06-21 13:00:00-03:00,0.00010000
2024-06-21 21:00:00-03:00,0.00010000
2024-06-22 05:00:00-03:00,0.00004146
2024-06-22 13:00:00-03:00,0.00010000
2024-06-22 21:00:00-03:00,0.00010000
2024-06-23 05:00:00-03:00,0.00002307
2024-06-23 13:00:00-03:00,0.00004676
2024-06-23 21:00:00.002000-03:00,0.00009534
2024-06-24 05:00:00-03:00,0.00010000
2024-06-24 13:00:00-03:00,0.00007488
2024-06-24 21:00:00-03:00,0.00007447
2024-06-25 05:00:00-03:00,0.00005949
2024-06-25 13:00:00-03:00,0.00007752
2024-06-25 21:00:00.002000-03:00,0.00010000
2024-06-26 05:00:00-03:00,0.00010000
2024-06-26 13:00:00-03:00,0.00010000
2024-06-26 21:00:00-03:00,0.00010000
2024-06-27 05:00:00.001000-03:00,0.00010000
2024-06-27 13:00:00-03:00,0.00010000
2024-06-27 21:00:00-03:00,0.00010000
2024-06-28 05:00:00-03:00,0.00010000
2024-06-28 13:00:00-03:00,0.00010000
2024-06-28 21:00:00.001000-03:00,0.00010000
2024-06-29 05:00:00-03:00,0.00010000
2024-06-29 13:00:00-03:00,0.00010000
2024-06-29 21:00:00-03:00,0.00010000
2024-06-30 05:00:00-03:00,0.00010000
2024-06-30 13:00:00-03:00,0.00010000
2024-06-30 21:00:00-03:00,0.00010000
2024-07-01 05:00:00-03:00,0.00010000
2024-07-01 13:00:00.001000-03:00,0.00010000
2024-07-01 21:00:00-03:00,0.00010000
2024-07-02 05:00:00-03:00,0.00010000
2024-07-02 13:00:00-03:00,0.00010000
2024-07-02 21:00:00-03:00,0.00010000
2024-07-03 05:00:00.001000-03:00,0.00010000
2024-07-03 13:00:00-03:00,0.00010000
2024-07-03 21:00:00-03:00,0.00010000
2024-07-04 05:00:00-03:00,0.00010000
2024-07-04 13:00:00-03:00,0.00010000
2024-07-04 21:00:00-03:00,0.00010000
2024-07-05 05:00:00-03:00,0.00010000
2024-07-05 13:00:00-03:00,0.00001762
2024-07-05 21:00:00-03:00,0.00005729
2024-07-06 05:00:00-03:00,0.00007512
2024-07-06 13:00:00-03:00,0.00003250
2024-07-06 21:00:00.001000-03:00,0.00008164
2024-07-07 05:00:00-03:00,0.00010000
2024-07-07 13:00:00-03:00,0.00010000
2024-07-07 21:00:00-03:00,0.00007905
2024-07-08 05:00:00-03:00,0.00008222
2024-07-08 13:00:00-03:00,0.00010000
2024-07-08 21:00:00-03:00,0.00010000
2024-07-09 05:00:00.001000-03:00,0.00000861
2024-07-09 13:00:00-03:00,0.00010000
2024-07-09 21:00:00-03:00,0.00010000
2024-07-10 05:00:00-03:00,0.00009225
2024-07-10 13:00:00-03:00,0.00005485
2024-07-10 21:00:00.002000-03:00,0.00010000
2024-07-11 05:00:00.002000-03:00,0.00010000
2024-07-11 13:00:00.004000-03:00,0.00010000
2024-07-11 21:00:00-03:00,0.00006378
2024-07-12 05:00:00-03:00,0.00003026
2024-07-12 13:00:00-03:00,0.00004037
2024-07-12 21:00:00-03:00,0.00008319
2024-07-13 05:00:00-03:00,0.00006865
2024-07-13 13:00:00-03:00,0.00010000
2024-07-13 21:00:00-03:00,0.00008737
2024-07-14 05:00:00-03:00,0.00003710
2024-07-14 13:00:00-03:00,0.00008342
2024-07-14 21:00:00-03:00,0.00004590
2024-07-15 05:00:00-03:00,0.00003202
2024-07-15 13:00:00-03:00,-0.00000514
2024-07-15 21:00:00-03:00,-0.00005062
2024-07-16 05:00:00-03:00,0.00008814
2024-07-16 13:00:00-03:00,0.00002717
2024-07-16 21:00:00-03:00,-0.00003419
2024-07-17 05:00:00.001000-03:00,0.00001775
2024-07-17 13:00:00-03:00,0.00002143
2024-07-17 21:00:00-03:00,0.00000689
2024-07-18 05:00:00-03:00,0.00001546
2024-07-18 13:00:00-03:00,0.00003127
2024-07-18 21:00:00-03:00,0.00004029
2024-07-19 05:00:00-03:00,0.00004855
2024-07-19 13:00:00-03:00,0.00004606
2024-07-19 21:00:00.001000-03:00,-0.00003077
2024-07-20 05:00:00-03:00,0.00001944
2024-07-20 13:00:00-03:00,0.00001622
2024-07-20 21:00:00-03:00,-0.00005313
2024-07-21 05:00:00-03:00,0.00002194
2024-07-21 13:00:00-03:00,0.00000646
2024-07-21 21:00:00-03:00,0.00009136
2024-07-22 05:00:00-03:00,0.00005953
2024-07-22 13:00:00-03:00,0.00002769
2024-07-22 21:00:00-03:00,0.00004709
2024-07-23 05:00:00-03:00,0.00004310
2024-07-23 13:00:00-03:00,0.00004642
2024-07-23 21:00:00-03:00,0.00010000
2024-07-24 05:00:00-03:00,0.00010000
2024-07-24 13:00:00-03:00,0.00010000
2024-07-24 21:00:00-03:00,0.00010000
2024-07-25 05:00:00-03:00,0.00010000
2024-07-25 13:00:00-03:00,0.00010000
2024-07-25 21:00:00-03:00,0.00010000
2024-07-26 05:00:00-03:00,0.00010000
2024-07-26 13:00:00-03:00,0.00003340
2024-07-26 21:00:00-03:00,0.00006547
2024-07-27 05:00:00-03:00,0.00008022
2024-07-27 13:00:00-03:00,0.00009109
2024-07-27 21:00:00-03:00,0.00008180
2024-07-28 05:00:00-03:00,0.00009177
2024-07-28 13:00:00.001000-03:00,0.00002804
2024-07-28 21:00:00.001000-03:00,0.00008361
2024-07-29 05:00:00-03:00,0.00005623
2024-07-29 13:00:00.001000-03:00,0.00010000
2024-07-29 21:00:00-03:00,0.00003396
2024-07-30 05:00:00.001000-03:00,0.00003562
2024-07-30 13:00:00-03:00,0.00007691
2024-07-30 21:00:00-03:00,0.00003063
2024-07-31 05:00:00-03:00,0.00007178
2024-07-31 13:00:00-03:00,0.00003826
2024-07-31 21:00:00-03:00,0.00008208
2024-08-01 05:00:00-03:00,0.00010000
2024-08-01 13:00:00-03:00,0.00010000
2024-08-01 21:00:00-03:00,0.00010000
2024-08-02 05:00:00.001000-03:00,0.00010000
2024-08-02 13:00:00-03:00,0.00010000
2024-08-02 21:00:00-03:00,0.00010000
2024-08-03 05:00:00-03:00,0.00009788
2024-08-03 13:00:00.001000-03:00,0.00004247
2024-08-03 21:00:00-03:00,0.00010000
2024-08-04 05:00:00-03:00,0.00005343
2024-08-04 13:00:00-03:00,0.00010000
2024-08-04 21:00:00-03:00,0.00010000
2024-08-05 05:00:00-03:00,0.00004429
2024-08-05 13:00:00-03:00,0.00005967
2024-08-05 21:00:00-03:00,0.00003566
2024-08-06 05:00:00-03:00,-0.00002845
2024-08-06 13:00:00-03:00,0.00004485
2024-08-06 21:00:00-03:00,-0.00000730
2024-08-07 05:00:00.001000-03:00,-0.00006859
2024-08-07 13:00:00-03:00,0.00003241
2024-08-07 21:00:00.001000-03:00,0.00002637
2024-08-08 05:00:00-03:00,0.00003086
2024-08-08 13:00:00-03:00,0.00001147
2024-08-08 21:00:00-03:00,0.00004994
2024-08-09 05:00:00-03:00,0.00002184
2024-08-09 13:00:00-03:00,0.00004846
2024-08-09 21:00:00-03:00,-0.00003942
2024-08-10 05:00:00-03:00,-0.00001379
2024-08-10 13:00:00-03:00,-0.00001949
2024-08-10 21:00:00-03:00,0.00004049
2024-08-11 05:00:00-03:00,-0.00001839
2024-08-11 13:00:00.001000-03:00,0.00001185
2024-08-11 21:00:00-03:00,0.00001113
2024-08-12 05:00:00-03:00,0.00008783
2024-08-12 13:00:00-03:00,-0.00002238
2024-08-12 21:00:00-03:00,0.00006140
2024-08-13 05:00:00-03:00,0.00000521
2024-08-13 13:00:00-03:00,-0.00003902
2024-08-13 21:00:00-03:00,0.00001152
2024-08-14 05:00:00-03:00,-0.00001330
2024-08-14 13:00:00-03:00,-0.00007811
2024-08-14 21:00:00-03:00,-0.00008488
2024-08-15 05:00:00-03:00,0.00006339
2024-08-15 13:00:00-03:00,-0.00006181
2024-08-15 21:00:00-03:00,-0.00011235
2024-08-16 05:00:00-03:00,-0.00007387
2024-08-16 13:00:00-03:00,-0.00000557
2024-08-16 21:00:00-03:00,0.00001912
2024-08-17 05:00:00-03:00,0.00004177
2024-08-17 13:00:00-03:00,-0.00000152
2024-08-17 21:00:00-03:00,0.00003966
2024-08-18 05:00:00-03:00,-0.00001323
2024-08-18 13:00:00-03:00,-0.00003149
2024-08-18 21:00:00-03:00,-0.00003616
2024-08-19 05:00:00-03:00,-0.00006750
2024-08-19 13:00:00.002000-03:00,-0.00001957
2024-08-19 21:00:00-03:00,-0.00002656
2024-08-20 05:00:00-03:00,0.00001349
2024-08-20 13:00:00.001000-03:00,0.00001419
2024-08-20 21:00:00.001000-03:00,-0.00006756
2024-08-21 05:00:00-03:00,-0.00000591
2024-08-21 13:00:00.001000-03:00,0.00000396
2024-08-21 21:00:00-03:00,-0.00002229
2024-08-22 05:00:00-03:00,0.00001338
2024-08-22 13:00:00.008000-03:00,-0.00007261
2024-08-22 21:00:00-03:00,-0.00003329
2024-08-23 05:00:00-03:00,0.00002391
2024-08-23 13:00:00-03:00,-0.00004317
2024-08-23 21:00:00-03:00,-0.00000772
2024-08-24 05:00:00.005000-03:00,-0.00000723
2024-08-24 13:00:00-03:00,0.00006395
2024-08-24 21:00:00-03:00,-0.00004806
2024-08-25 05:00:00-03:00,-0.00001531
2024-08-25 13:00:00-03:00,0.00003108
2024-08-25 21:00:00-03:00,0.00002439
2024-08-26 05:00:00.001000-03:00,0.00003448
2024-08-26 13:00:00-03:00,0.00003789
2024-08-26 21:00:00.001000-03:00,0.00002795
2024-08-27 05:00:00-03:00,0.00001751
2024-08-27 13:00:00-03:00,0.00007753
2024-08-27 21:00:00-03:00,-0.00006803
2024-08-28 05:00:00-03:00,0.00002433
2024-08-28 13:00:00.001000-03:00,0.00001143
2024-08-28 21:00:00-03:00,-0.00000976
2024-08-29 05:00:00.001000-03:00,-0.00001644
2024-08-29 13:00:00-03:00,0.00000559
2024-08-29 21:00:00-03:00,0.00000936
2024-08-30 05:00:00-03:00,0.00003578
2024-08-30 13:00:00-03:00,0.00002927
2024-08-30 21:00:00-03:00,-0.00001749
2024-08-31 05:00:00-03:00,0.00003578
2024-08-31 13:00:00-03:00,0.00003800
2024-08-31 21:00:00-03:00,0.00004113
2024-09-01 05:00:00.001000-03:00,-0.00003432
2024-09-01 13:00:00-03:00,-0.00000382
2024-09-01 21:00:00.001000-03:00,-0.00003386
2024-09-02 05:00:00.001000-03:00,0.00000248
2024-09-02 13:00:00-03:00,-0.00000363
2024-09-02 21:00:00-03:00,0.00006245
2024-09-03 05:00:00.001000-03:00,0.00005123
2024-09-03 13:00:00-03:00,0.00004598
2024-09-03 21:00:00-03:00,0.00002209
2024-09-04 05:00:00-03:00,0.00001050
2024-09-04 13:00:00-03:00,-0.00001470
2024-09-04 21:00:00-03:00,0.00009016
2024-09-05 05:00:00-03:00,0.00002025
2024-09-05 13:00:00.005000-03:00,0.00002490
2024-09-05 21:00:00-03:00,0.00002280
2024-09-06 05:00:00.001000-03:00,-0.00000001
2024-09-06 13:00:00-03:00,0.00001428
2024-09-06 21:00:00-03:00,-0.00000557
2024-09-07 05:00:00-03:00,-0.00007634
2024-09-07 13:00:00-03:00,-0.00007236
2024-09-07 21:00:00-03:00,0.00003745
2024-09-08 05:00:00-03:00,-0.00005999
2024-09-08 13:00:00-03:00,-0.00005245
2024-09-08 21:00:00-03:00,-0.00007585
2024-09-09 05:00:00-03:00,-0.00007108
2024-09-09 13:00:00.001000-03:00,-0.00003875
2024-09-09 21:00:00-03:00,-0.00006028
2024-09-10 05:00:00-03:00,-0.00002930
2024-09-10 13:00:00-03:00,-0.00001126
2024-09-10 21:00:00-03:00,-0.00008953
2024-09-11 05:00:00-03:00,-0.00002247
2024-09-11 13:00:00-03:00,-0.00005212
2024-09-11 21:00:00-03:00,-0.00001951
2024-09-12 05:00:00-03:00,-0.00000546
2024-09-12 13:00:00-03:00,-0.00002950
2024-09-12 21:00:00-03:00,-0.00000069
2024-09-13 05:00:00.001000-03:00,-0.00000869
